,OBJECTID,BYGNING_ID,FYLKES_NR,FYLKES_NAVN,KOMMUNE_NR,KOMMUNE_NAVN,BYGNINGS_NR,BYGNING_LNR,BYGNINGSTYPE_NR,BYGNINGSTYPE_NAVN,BYGNINGSSTATUS_NR,BYGNINGSSTATUS_NAVN,GODKJENT_DATO,IGANGSATT_DATO,TATT_I_BRUK_DATO,TATT_I_BRUK,NAERINGSGRUPPE_KODE,NAERINGSGRUPPE_NAVN,PAABYGG_TILBYGG_KODE,PAABYGG_TILBYGG_NAVN,REGISTRERT_IGANGSATT_DATO,REGISTRERT_GODKJENT_DATO,VANNFORSYNING_NR,VANNFORSYNING_NAVN,BRUKSAREAL_TOTALT,BRUKSAREAL_BOLIG,BRUKSAREAL_ANNET_BOLIG,ANTALL_ETASJER,ANTALL_BOLIGER,LKOORDINAT_TYPE,LKOORDINATSYSTEM_NR,LKOORDINATSYSTEM_NAVN,LKOORDINAT_KVALITET_KODE,LKOORDINAT_KVALITET_NAVN,LX_KOORDINAT,LY_KOORDINAT,LZ_KOORDINAT,UKOORDINAT_TYPE,UKOORDINATSYSTEM_NR,UKOORDINATSYSTEM_NAVN,UKOORDINAT_KVALITET_KODE,UKOORDINAT_KVALITET_NAVN,UX_KOORDINAT,UY_KOORDINAT,UZ_KOORDINAT,EIENDOM_ANTALL,HAR_HEIS,BEBYGD_AREAL,Byggtype_profet,Energistandard_profet,Energibronn,Energiomraadeid,SHAPE,grunnvarme,solceller,luft_luft_varmepumpe,fjernvarme,_nettutveksling_energi,_nettutveksling_effekt,_utetemperatur,_termisk_energibehov,_elspesifikt_energibehov,_kompressor,_levert_fra_kilde,_spisslast,_fjernvarmeproduksjon,_solcelleproduksjon,_nettutveksling_energi_liste
1022,1023,32098,30,VIKEN,3003,SARPSBORG,353051,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19480315,19480315,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,181.0,181.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573247.0,619250.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577901.44,277447.03,0.0,1,N,0.0,A,X,,A,"{'x': 619250, 'y': 6573247, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0,0.0,0,23200.0,6.0,[0],[4.15590337 3.90243314 3.74660767 ... 5.02194851 4.61506435 4.48319633],[0.75375942 0.5867643  0.52744908 ... 1.29489663 1.1543652  0.91619183],[1.18740096 1.1149809  1.07045933 ... 1.43484243 1.31858981 1.28091324],"[-2.96850241 -2.78745224 -2.67614834 ... -3.58710608 -3.29647454
 -3.20228309]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.12856135 2.81672609 2.66836775 ... 4.16458149 3.79154483 3.4780183 ]
1023,1024,32099,30,VIKEN,3003,SARPSBORG,353078,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,19540315,19540315,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,296.0,296.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573238.0,619220.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577895.17,277416.33,0.0,1,N,0.0,A,X,,A,"{'x': 619220, 'y': 6573238, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,37900.0,10.0,[0],[6.79639446 6.38187961 6.12704901 ... 8.21268928 7.54728756 7.33163599],[1.23266734 0.95957034 0.86256866 ... 2.117621   1.88780166 1.49830266],[1.94182699 1.82339418 1.75058543 ... 2.34648265 2.15636787 2.09475314],"[-4.85456747 -4.55848544 -4.37646358 ... -5.86620663 -5.39091968
 -5.23688285]",[0. 0. 0. ... 0. 0. 0.],0,0,[5.11632132 4.60635869 4.36373952 ... 6.8105863  6.2005374  5.68780894]
1024,1025,32100,30,VIKEN,3003,SARPSBORG,353094,0,121,"Tomannsbolig, vertikaldelt",TB,Tatt i bruk,10101,10101,19820515,19820515,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,168.0,168.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6575850.0,620556.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6580377.48,278982.51,0.0,1,N,0.0,A,X,,C,"{'x': 620556, 'y': 6575850, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,12500.0,6.0,[0],[3.85741307 3.62214789 3.4775143  ... 4.66125608 4.28359564 4.1611988 ],[0.69962201 0.54462101 0.48956599 ... 1.201893   1.07145499 0.85038799],[1.10211802 1.0348994  0.99357552 ... 1.33178745 1.22388447 1.18891394],"[-2.75529505 -2.58724849 -2.48393879 ... -3.32946863 -3.05971117
 -2.97228486]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[2.90385805 2.6144198  2.47671702 ... 3.8654679  3.51922393 3.22821588]
1025,1026,32101,30,VIKEN,3003,SARPSBORG,353108,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19820515,19820515,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,150.0,150.0,0.0,1,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6575888.0,620636.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6580408.15,279065.64,0.0,1,N,0.0,A,X,,C,"{'x': 620636, 'y': 6575888, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,3100.0,5.0,[0],[3.44411881 3.23406061 3.10492349 ... 4.16183578 3.82463897 3.71535607],[0.6246625  0.48626876 0.4371125  ... 1.07311875 0.95665625 0.75927499],[0.98403395 0.92401732 0.887121   ... 1.18909594 1.09275399 1.06153031],"[-2.46008487 -2.3100433  -2.21780249 ... -2.97273985 -2.73188497
 -2.65382577]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[2.5927304  2.33430339 2.21135449 ... 3.45131063 3.14216423 2.88233561]
1026,1027,32103,30,VIKEN,3003,SARPSBORG,353124,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19820215,19820215,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,155.0,155.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6575913.0,620646.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6580432.16,279077.86,0.0,1,N,0.0,A,X,,C,"{'x': 620646, 'y': 6575913, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,11500.0,5.0,[0],[3.55892278 3.34186264 3.20842093 ... 4.30056364 3.95212693 3.83920128],[0.64548459 0.50247771 0.45168291 ... 1.10888937 0.98854479 0.78458416],[1.01683508 0.9548179  0.9166917  ... 1.22873247 1.12917912 1.09691465],"[-2.5420877  -2.38704474 -2.29172924 ... -3.07183117 -2.82294781
 -2.74228663]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[2.67915475 2.41211351 2.2850663  ... 3.56635431 3.24690303 2.97841346]
1027,1028,32104,30,VIKEN,3003,SARPSBORG,353132,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19820615,19820615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,164.0,164.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6575906.0,620552.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6580433.64,278983.57,0.0,1,N,0.0,A,X,,C,"{'x': 620552, 'y': 6575906, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,12200.0,6.0,[0],[3.7655699  3.53590627 3.39471634 ... 4.55027379 4.18160527 4.06212264],[0.68296434 0.53165384 0.47790966 ... 1.1732765  1.04594416 0.83014066],[1.07587712 1.01025893 0.96991896 ... 1.30007823 1.19474436 1.16060647],"[-2.68969279 -2.52564734 -2.42479739 ... -3.25019557 -2.98686091
 -2.90151617]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[2.83471857 2.55217171 2.41774757 ... 3.77343295 3.43543289 3.1513536 ]
1028,1029,32105,30,VIKEN,3003,SARPSBORG,353140,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19810715,19810715,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,153.0,153.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6575937.0,620649.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6580455.8,279083.0,0.0,1,N,0.0,A,X,,C,"{'x': 620649, 'y': 6575937, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,11400.0,5.0,[0],[3.51300119 3.29874183 3.16702195 ... 4.2450725  3.90113174 3.7896632 ],[0.63715576 0.49599413 0.44585474 ... 1.09458112 0.97578937 0.77446049],[1.00371463 0.94249766 0.90486342 ... 1.21287786 1.11460907 1.08276091],"[-2.50928657 -2.35624416 -2.26215854 ... -3.03219464 -2.78652267
 -2.70690228]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[2.64458501 2.38098946 2.25558158 ... 3.52033684 3.20500751 2.93998232]
1029,1030,32106,30,VIKEN,3003,SARPSBORG,353183,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19820615,19820615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,147.0,147.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6576030.0,620594.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6580553.41,279036.57,0.0,1,N,0.0,A,X,,C,"{'x': 620594, 'y': 6576030, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",0,True,0.0,True,-2000.0,1.0,[0],[3.37523644 3.1693794  3.04282502 ... 4.07859907 3.74814619 3.64104895],[0.61216925 0.47654338 0.42837025 ... 1.05165638 0.93752312 0.7440895 ],0,0,0,"[-3.37523644 -3.1693794  -3.04282502 ... -4.07859907 -3.74814619
 -3.64104895]",[-0. -0. -0. ... -0. -0. -0.],[0.61216925 0.47654338 0.42837025 ... 1.05165638 0.93752312 0.7440895 ]
1030,1031,32107,30,VIKEN,3003,SARPSBORG,353213,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19821115,19821115,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,179.0,179.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6576031.0,620558.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6580557.65,279000.79,0.0,1,N,0.0,A,X,,C,"{'x': 620558, 'y': 6576031, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,13300.0,6.0,[0],[4.10998179 3.85931233 3.70520869 ... 4.96645737 4.56406916 4.43365825],[0.74543059 0.58028071 0.52162091 ... 1.28058838 1.14160979 0.90606816],[1.17428051 1.10266067 1.05863105 ... 1.41898782 1.30401976 1.2667595 ],"[-2.93570128 -2.75665167 -2.64657764 ... -3.54746955 -3.2600494
 -3.16689875]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[3.09399161 2.78560205 2.63888302 ... 4.11856402 3.74964931 3.43958716]
1031,1032,32108,30,VIKEN,3003,SARPSBORG,353221,0,111,Enebolig,TB,Tatt i bruk,10101,19820915,19840415,19840415,X,Bolig,,,19820915,10101,1,Tilkn. off. vannverk,171.0,171.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,6576054.0,620563.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,6580580.11,279007.85,0.0,1,N,0.0,A,X,,C,"{'x': 620563, 'y': 6576054, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",0,True,0.0,0,27000.0,10.0,[0],[3.92629545 3.6868291  3.53961277 ... 4.74449279 4.36008842 4.23550593],[0.71211526 0.55434638 0.49830824 ... 1.22335537 1.09058812 0.86557349],0,0,0,0,[-0. -0. -0. ... -0. -0. -0.],[4.6384107  4.24117548 4.03792102 ... 5.96784817 5.45067654 5.10107942]
1032,1033,32109,30,VIKEN,3003,SARPSBORG,353264,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19820815,19820815,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,213.0,213.0,0.0,1,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6576078.0,620589.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6580601.69,279035.91,0.0,1,N,0.0,A,X,,C,"{'x': 620589, 'y': 6576078, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",0,True,0.0,0,18500.0,12.0,[0],[4.89064872 4.59236607 4.40899135 ... 5.90980681 5.43098733 5.27580563],[0.88702076 0.69050163 0.62069974 ... 1.52382862 1.35845187 1.07817049],0,0,0,0,[-0. -0. -0. ... -0. -0. -0.],[5.77766947 5.28286771 5.02969109 ... 7.43363544 6.7894392  6.35397612]
1033,1034,32110,30,VIKEN,3003,SARPSBORG,353272,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19810515,19810515,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,145.0,145.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6575832.0,620599.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6580355.68,279023.74,0.0,1,N,0.0,A,X,,C,"{'x': 620599, 'y': 6575832, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",0,True,0.0,True,-1900.0,1.0,[0],[3.32931485 3.12625859 3.00142604 ... 4.02310793 3.697151   3.59151087],[0.60384042 0.4700598  0.42254208 ... 1.03734813 0.9247677  0.73396583],0,0,0,"[-3.32931485 -3.12625859 -3.00142604 ... -4.02310793 -3.697151
 -3.59151087]",[-0. -0. -0. ... -0. -0. -0.],[0.60384042 0.4700598  0.42254208 ... 1.03734813 0.9247677  0.73396583]
1034,1035,32112,30,VIKEN,3003,SARPSBORG,353329,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19821115,19821115,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,190.0,190.0,0.0,1,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6575869.0,620611.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6580391.47,279039.02,0.0,1,N,0.0,A,X,,C,"{'x': 620611, 'y': 6575869, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",0,True,0.0,True,-12700.0,1.0,[0],[4.3625505  4.09647678 3.93290308 ... 5.27165866 4.84454269 4.70611769],[0.79123917 0.61594042 0.55367583 ... 1.35928375 1.21176458 0.96174833],0,0,0,"[-4.3625505  -4.09647678 -3.93290308 ... -5.27165866 -4.84454269
 -4.70611769]",[-0. -0. -0. ... -0. -0. -0.],[0.79123917 0.61594042 0.55367583 ... 1.35928375 1.21176458 0.96174833]
1035,1036,32114,30,VIKEN,3003,SARPSBORG,353345,0,136,Andre småhus m/3 boliger el fl,TB,Tatt i bruk,10101,10101,19361015,19361015,Q,Helse- og sosialtjenester,,,10101,10101,1,Tilkn. off. vannverk,779.0,271.0,508.0,4,2,L,22,EUREF89 UTM Sone 32,,,6573413.0,620016.4,,U,23,EUREF89 UTM Sone 33,,,6577997.89,278225.59,0.0,1,N,0.0,A,X,,A,"{'x': 620016.4000000004, 'y': 6573413, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,78800.0,27.0,[0],"[17.88645705 16.79555479 16.12490263 ... 21.61380051 19.86262502
 19.29508255]",[3.24408061 2.52535573 2.27007089 ... 5.57306338 4.96823477 3.94316814],[5.1104163  4.79872994 4.60711504 ... 6.17537157 5.67503572 5.51288073],"[-12.77604075 -11.99682485 -11.51778759 ... -15.43842894 -14.1875893
 -13.78220182]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[13.46491321 12.12281562 11.48430097 ... 17.92380652 16.31830621
 14.9689296 ]"
1036,1037,32119,30,VIKEN,3003,SARPSBORG,353418,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19090615,19090615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,256.0,256.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573461.0,619950.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578051.69,278163.75,0.0,1,N,0.0,A,X,,A,"{'x': 619950, 'y': 6573461, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,32700.0,9.0,[0],[5.87796278 5.51946345 5.29906941 ... 7.10286641 6.52738383 6.34087437],[1.06609068 0.82989868 0.74600532 ... 1.831456   1.63269332 1.29582932],[1.67941794 1.57698956 1.51401983 ... 2.0293904  1.86496681 1.81167839],"[-4.19854484 -3.94247389 -3.78504958 ... -5.073476   -4.66241702
 -4.52919598]",[0. 0. 0. ... 0. 0. 0.],0,0,[4.42492655 3.98387779 3.77404499 ... 5.8902368  5.36262694 4.91918611]
1037,1038,32122,30,VIKEN,3003,SARPSBORG,353434,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19130615,19130615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,178.0,178.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573470.0,619933.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578062.18,278147.62,0.0,1,N,0.0,A,X,,A,"{'x': 619933, 'y': 6573470, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,22800.0,6.0,[0],[4.08702099 3.83775193 3.6845092  ... 4.9387118  4.53857157 4.40888921],[0.74126617 0.57703892 0.51870683 ... 1.27343425 1.13523208 0.90100633],[1.16772028 1.09650055 1.05271691 ... 1.41106051 1.29673473 1.25968263],"[-2.91930071 -2.74125138 -2.63179229 ... -3.52765128 -3.24183684
 -3.14920658]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.07670674 2.77004003 2.62414066 ... 4.09555528 3.72870155 3.42037159]
1038,1039,32123,30,VIKEN,3003,SARPSBORG,353442,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19090615,19090615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,189.0,189.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573517.0,619929.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578109.37,278147.86,0.0,1,N,0.0,A,X,,A,"{'x': 619929, 'y': 6573517, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,17400.0,7.0,[0],[4.33958971 4.07491637 3.91220359 ... 5.24391309 4.8190451  4.68134865],[0.78707476 0.61269863 0.55076174 ... 1.35212962 1.20538687 0.95668649],[1.23988277 1.16426182 1.11777245 ... 1.49826088 1.37687003 1.33752819],"[-3.09970693 -2.91065455 -2.79443114 ... -3.74565221 -3.44217507
 -3.34382047]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[3.2668403  2.94122227 2.78630665 ... 4.34865139 3.95912692 3.63174287]
1039,1040,32124,30,VIKEN,3003,SARPSBORG,353450,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19210615,19210615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,273.0,273.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573486.0,619904.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578080.74,278120.16,0.0,1,N,0.0,A,X,,A,"{'x': 619904, 'y': 6573486, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,34900.0,9.0,[0],[6.26829624 5.88599032 5.65096074 ... 7.57454113 6.96084292 6.76194806],[1.13688576 0.88500913 0.79554474 ... 1.95307612 1.74111437 1.38188049],[1.79094178 1.68171152 1.61456021 ... 2.16415461 1.98881226 1.93198516],"[-4.47735446 -4.2042788  -4.03640053 ... -5.41038652 -4.97203065
 -4.8299629 ]",[0. 0. 0. ... 0. 0. 0.],0,0,[4.71876933 4.24843217 4.02466517 ... 6.28138534 5.71873889 5.24585081]
1040,1041,32125,30,VIKEN,3003,SARPSBORG,353469,0,136,Andre småhus m/3 boliger el fl,TB,Tatt i bruk,10101,10101,19340615,19340615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,422.0,422.0,0.0,3,4,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573542.0,619886.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578138.15,278107.27,0.0,1,N,0.0,A,X,,A,"{'x': 619886, 'y': 6573542, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,54000.0,15.0,[0],"[ 9.68945427  9.09849053  8.73518474 ... 11.70863134 10.75998429
 10.45253509]",[1.75738385 1.3680361  1.22974315 ... 3.01904075 2.6913929  2.13609365],[2.7684155  2.59956872 2.49576707 ... 3.34532324 3.07428123 2.9864386 ],"[-6.92103876 -6.49892181 -6.23941767 ... -8.3633081  -7.68570306
 -7.46609649]",[0. 0. 0. ... 0. 0. 0.],0,0,[7.29421486 6.56717354 6.22127729 ... 9.70968723 8.83995535 8.10897085]
1041,1042,32126,30,VIKEN,3003,SARPSBORG,353477,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19300615,19300615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,157.0,157.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573501.0,619883.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578097.57,278100.59,0.0,1,N,0.0,A,X,,A,"{'x': 619883, 'y': 6573501, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,14500.0,5.0,[0],[3.60484436 3.38498344 3.24981991 ... 4.35605479 4.00312212 3.88873936],[0.65381342 0.5089613  0.45751108 ... 1.12319762 1.0013002  0.79470783],[1.02995553 0.96713813 0.92851998 ... 1.24458708 1.14374918 1.11106839],"[-2.57488883 -2.41784532 -2.32129994 ... -3.11146771 -2.85937294
 -2.77767097]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[2.71372448 2.44323755 2.31455103 ... 3.61237179 3.28879856 3.0168446 ]
1042,1043,32128,30,VIKEN,3003,SARPSBORG,353493,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19240615,19240615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,352.0,352.0,0.0,4,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573506.0,619864.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578104.26,278082.11,0.0,1,N,0.0,A,X,1,A,"{'x': 619864, 'y': 6573506, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,45000.0,12.0,[0],[8.08219882 7.58926224 7.28622044 ... 9.76644131 8.97515277 8.71870226],[1.46587468 1.14111068 1.02575732 ... 2.518252   2.24495332 1.78176532],[2.30919966 2.16836064 2.08177727 ... 2.7904118  2.56432936 2.49105779],"[-5.77299916 -5.4209016  -5.20444317 ... -6.97602951 -6.41082341
 -6.22764447]",[0. 0. 0. ... 0. 0. 0.],0,0,[6.084274   5.47783196 5.18931186 ... 8.09907561 7.37361205 6.7638809 ]
1043,1044,32129,30,VIKEN,3003,SARPSBORG,353507,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19240615,19240615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,160.0,160.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573562.0,619816.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578164.38,278039.32,0.0,1,N,0.0,A,X,,A,"{'x': 619816, 'y': 6573562, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,20500.0,6.0,[0],[3.67372674 3.44966466 3.31191838 ... 4.4392915  4.0796149  3.96304648],[0.66630667 0.51868667 0.46625333 ... 1.14466    1.02043333 0.80989333],[1.04963621 0.98561847 0.9462624  ... 1.268369   1.16560426 1.13229899],"[-2.62409053 -2.46404618 -2.36565599 ... -3.1709225  -2.91401064
 -2.83074749]",[0. 0. 0. ... 0. 0. 0.],0,0,[2.76557909 2.48992362 2.35877812 ... 3.681398   3.35164184 3.07449132]
1044,1045,32130,30,VIKEN,3003,SARPSBORG,353515,0,111,Enebolig,TB,Tatt i bruk,10101,10101,18700615,18700615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,147.0,147.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573410.0,620104.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577987.02,278312.6,0.0,1,N,0.0,A,X,,A,"{'x': 620104, 'y': 6573410, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,18800.0,5.0,[0],[3.37523644 3.1693794  3.04282502 ... 4.07859907 3.74814619 3.64104895],[0.61216925 0.47654338 0.42837025 ... 1.05165638 0.93752312 0.7440895 ],[0.96435327 0.90553697 0.86937858 ... 1.16531402 1.07089891 1.0402997 ],"[-2.41088317 -2.26384243 -2.17344644 ... -2.91328505 -2.67724728
 -2.60074925]",[0. 0. 0. ... 0. 0. 0.],0,0,[2.54087579 2.28761732 2.1671274  ... 3.38228441 3.07932094 2.8246889 ]
1045,1046,32132,30,VIKEN,3003,SARPSBORG,353531,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19210615,19210615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,192.0,192.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573514.0,619841.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578114.3,278059.91,0.0,1,N,0.0,A,X,,A,"{'x': 619841, 'y': 6573514, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,24600.0,7.0,[0],[4.40847208 4.13959759 3.97430206 ... 5.3271498  4.89553788 4.75565578],[0.79956801 0.62242401 0.55950399 ... 1.373592   1.22451999 0.97187199],[1.25956345 1.18274217 1.13551487 ... 1.5220428  1.39872511 1.35875879],"[-3.14890863 -2.95685542 -2.83878719 ... -3.805107   -3.49681277
 -3.39689698]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.31869491 2.98790834 2.83053374 ... 4.4176776  4.02197021 3.68938958]
1046,1047,32133,30,VIKEN,3003,SARPSBORG,353558,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19310915,19310915,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,230.0,230.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573571.0,619792.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578175.5,278016.22,0.0,1,N,0.0,A,X,,A,"{'x': 619792, 'y': 6573571, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,29400.0,8.0,[0],[5.28098218 4.95889294 4.76088268 ... 6.38148154 5.86444641 5.69687931],[0.95781584 0.74561209 0.67023916 ... 1.64544875 1.46687291 1.16422166],[1.50885205 1.41682656 1.36025219 ... 1.82328044 1.67555612 1.6276798 ],"[-3.77213013 -3.54206639 -3.40063048 ... -4.5582011  -4.1888903
 -4.06919951]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.97551995 3.5792652  3.39074355 ... 5.29200963 4.81798514 4.41958127]
